,food_id,food_title,num_rating,avg_rating,kcal,tags
0,1,Pierogi z mięsem,228,6.11,1351,"ostry, Wegetariański"
1,2,Pulpeciki w sosie pomidorowym,956,8.74,1272,"łagodny, Vegan"
2,3,Pierogi z kapustą i grzybami,448,1.17,1221,"średni, Mięsny"
3,4,Makaron ze szpinakiem,138,9.42,1429,"średni, Wegetariański"
4,5,Pulpeciki w sosie pomidorowym,186,5.03,1023,"średni, Mięsny"
5,6,Gulasz wieprzowy,164,9.32,994,"średni, Mięsny"
6,7,Filet z kurczaka z ziemniakami i surówką,407,8.89,1196,"ostry, Wegetariański"
7,8,Lasagne,271,2.46,1292,"łagodny, Wegetariański"
8,9,Naleśniki ze szpinakiem,343,6.44,1149,"ostry, Wegetariański"
9,10,Makaron z serem,447,1.4,1412,"łagodny, Vegan"
10,11,Bigos z kiszonej kapusty,655,8.48,951,"ostry, Wegetariański"
11,12,Gołąbki,597,7.74,1198,"ostry, Vegan"
12,13,Filet z indyka z ziemniakami i surówką,983,9.92,1053,"ostry, Mięsny"
13,14,Makaron z tuńczykiem,874,8.29,1476,"ostry, Wegetariański"
14,15,Lasagne,516,8.41,1396,"średni, Wegetariański"
15,16,Makaron z tuńczykiem,295,2.03,1038,"łagodny, Wegetariański"
16,17,Kotlet mielony z ziemniakami i surówką,801,9.64,989,"średni, Mięsny"
17,18,Naleśniki ze szpinakiem,985,2.28,1344,"ostry, Mięsny"
18,19,Naleśniki ze szpinakiem,672,5.48,1459,"średni, Wegetariański"
19,20,Bigos z kiszonej kapusty,576,2.22,1262,"ostry, Wegetariański"
20,21,Pierogi z kapustą i grzybami,817,4.04,964,"ostry, Mięsny"
21,22,Kotlet schabowy z ziemniakami i surówką,899,4.42,1369,"ostry, Wegetariański"
22,23,Filet z indyka z ziemniakami i surówką,976,6.35,1115,"łagodny, Vegan"
23,24,Naleśniki ze szpinakiem,816,5.77,917,"średni, Wegetariański"
24,25,Pierogi z mięsem,677,5.75,1497,"łagodny, Mięsny"
25,26,Gulasz wieprzowy,932,1.3,1233,"średni, Vegan"
26,27,Pierogi z mięsem,863,7.45,1378,"ostry, Vegan"
27,28,Placki ziemniaczane,658,4.57,1468,"ostry, Mięsny"
28,29,Bigos z kiszonej kapusty,348,9.04,1135,"średni, Mięsny"
29,30,Pierogi ze szpinakiem i serem feta,949,7.57,1431,"średni, Mięsny"
30,31,Pierogi z mięsem,508,6.65,1098,"średni, Wegetariański"
31,32,Kotlet schabowy z ziemniakami i surówką,667,5.33,1151,"średni, Mięsny"
32,33,Pierogi z mięsem,207,7.63,1006,"ostry, Mięsny"
33,34,Gulasz wieprzowy,111,8.25,967,"łagodny, Mięsny"
34,35,Spaghetti bolognese,835,4.15,1213,"średni, Vegan"
35,36,Filet z indyka z ziemniakami i surówką,330,8.83,1493,"średni, Mięsny"
36,37,Naleśniki z serem i sosem owocowym,403,6.61,968,"ostry, Wegetariański"
37,38,Gołąbki,232,6.5,999,"średni, Mięsny"
38,39,Makaron z serem,873,2.59,1241,"łagodny, Mięsny"
39,40,Kotlet schabowy z ziemniakami i surówką,719,3.46,1060,"średni, Vegan"
40,41,Filet z indyka z ziemniakami i surówką,884,9.71,1159,"łagodny, Mięsny"
41,42,Pierogi z kapustą i grzybami,996,5.35,1238,"ostry, Vegan"
42,43,Pierogi ze szpinakiem i serem feta,581,7.36,1011,"średni, Mięsny"
43,44,Spaghetti carbonara,917,3.47,962,"ostry, Mięsny"
44,45,Pierogi z mięsem,581,4.36,1292,"średni, Wegetariański"
45,46,Kotlet schabowy z ziemniakami i surówką,632,7.41,953,"średni, Vegan"
46,47,Gulasz wieprzowy,220,2.29,1443,"ostry, Wegetariański"
47,48,Filet z indyka z ziemniakami i surówką,688,6.81,935,"łagodny, Vegan"
48,49,Makaron ze szpinakiem,850,5.47,1138,"ostry, Mięsny"
49,50,Filet z indyka z ziemniakami i surówką,161,3.52,1104,"ostry, Vegan"
50,51,Placki ziemniaczane,976,8.01,1437,"ostry, Mięsny"
51,52,Pulpeciki w sosie pomidorowym,379,8.88,1492,"średni, Vegan"
52,53,Makaron z serem,263,3.18,989,"średni, Mięsny"
53,54,Bigos z kiszonej kapusty,152,4.66,964,"średni, Vegan"
54,55,Pierogi ze szpinakiem i serem feta,704,3.86,1318,"łagodny, Mięsny"
55,56,Pulpeciki w sosie pomidorowym,753,7.79,1462,"ostry, Wegetariański"
56,57,Bigos z młodej kapusty,192,9.02,1359,"średni, Wegetariański"
57,58,Pierogi z kapustą i grzybami,117,2.62,1373,"średni, Mięsny"
58,59,Pierogi z kapustą i grzybami,997,6.48,1350,"ostry, Wegetariański"
59,60,Gołąbki,782,3.34,1255,"średni, Vegan"
60,61,Filet z indyka z ziemniakami i surówką,271,4.07,1234,"ostry, Mięsny"
61,62,Pierogi ruskie,563,6.6,966,"ostry, Vegan"
62,63,Bigos z kiszonej kapusty,814,6.88,1406,"łagodny, Wegetariański"
63,64,Kotlet mielony z ziemniakami i surówką,251,8.78,987,"łagodny, Wegetariański"
64,65,Filet z indyka z ziemniakami i surówką,598,2.37,1051,"łagodny, Vegan"
65,66,Kotlet schabowy z ziemniakami i surówką,812,3.01,1367,"ostry, Wegetariański"
66,67,Filet z kurczaka z ziemniakami i surówką,889,1.72,906,"ostry, Wegetariański"
67,68,Pierogi ze szpinakiem i serem feta,442,8.83,968,"łagodny, Wegetariański"
68,69,Filet z kurczaka z ziemniakami i surówką,951,2.42,952,"łagodny, Vegan"
69,70,Makaron z serem,391,8.52,1091,"średni, Vegan"
70,71,Kotlet mielony z ziemniakami i surówką,290,6.46,1357,"średni, Mięsny"
71,72,Naleśniki z serem i sosem owocowym,637,6.66,1402,"łagodny, Vegan"
72,73,Filet z indyka z ziemniakami i surówką,216,3.64,1367,"średni, Wegetariański"
73,74,Placki ziemniaczane po węgiersku,658,1.38,1176,"ostry, Wegetariański"
74,75,Pierogi ruskie,674,9.7,1110,"łagodny, Wegetariański"
75,76,Bigos z kiszonej kapusty,800,9.8,1480,"łagodny, Vegan"
76,77,Spaghetti carbonara,374,1.87,1093,"łagodny, Mięsny"
77,78,Gołąbki,152,3.6,1450,"łagodny, Mięsny"
78,79,Pierogi z owocami,119,2.67,960,"ostry, Wegetariański"
79,80,Filet z indyka z ziemniakami i surówką,620,6.95,1311,"łagodny, Wegetariański"
80,81,Pierogi ruskie,424,5.95,1300,"średni, Vegan"
81,82,Bigos z młodej kapusty,121,2.92,1054,"średni, Mięsny"
82,83,Bigos z kiszonej kapusty,488,3.43,1468,"ostry, Wegetariański"
83,84,Placki ziemniaczane po węgiersku,989,9.9,1250,"ostry, Vegan"
84,85,Makaron ze szpinakiem,619,2.5,1231,"średni, Wegetariański"
85,86,Makaron z serem,418,8.31,1328,"ostry, Vegan"
86,87,Pulpeciki w sosie pomidorowym,871,7.92,1452,"ostry, Mięsny"
87,88,Filet z indyka z ziemniakami i surówką,528,2.57,1436,"średni, Mięsny"
88,89,Pierogi z kapustą i grzybami,447,8.3,1114,"średni, Mięsny"
89,90,Pierogi ze szpinakiem i serem feta,468,6.12,1145,"ostry, Wegetariański"
90,91,Spaghetti bolognese,373,4.33,1354,"średni, Mięsny"
91,92,Gołąbki,728,9.37,932,"średni, Wegetariański"
92,93,Filet z indyka z ziemniakami i surówką,175,7.01,1061,"łagodny, Wegetariański"
93,94,Bigos z kiszonej kapusty,141,1.76,1280,"łagodny, Wegetariański"
94,95,Gulasz wieprzowy,587,1.11,1417,"średni, Wegetariański"
95,96,Makaron ze szpinakiem,464,8.35,1091,"ostry, Mięsny"
96,97,Bigos z kiszonej kapusty,109,7.33,1474,"łagodny, Vegan"
97,98,Spaghetti bolognese,236,8.3,1244,"ostry, Vegan"
98,99,Filet z indyka z ziemniakami i surówką,611,2.83,1466,"ostry, Vegan"
99,100,Pierogi z owocami,353,2.59,1249,"łagodny, Mięsny"
